probs,label,prediction_label
"[0.016834601759910583, 0.4770631790161133, 0.00323120248503983, 0.3542836904525757, 0.05578405037522316, 0.09280326962471008]",CDU/CSU,CDU/CSU
"[0.0002411481982562691, 0.48290687799453735, 0.007908049039542675, 0.016103621572256088, 0.00022211598115973175, 0.492618203163147]",SPD,SPD
"[0.0010421107290312648, 0.006941456347703934, 0.9890889525413513, 0.00037831327063031495, 0.00013933911395724863, 0.0024098798166960478]",FDP,FDP
"[0.00043056122376583517, 0.01901101879775524, 0.9118454456329346, 0.023931801319122314, 0.0006007577758282423, 0.04418041929602623]",FDP,FDP
"[0.00025923893554136157, 0.010453056544065475, 0.09122000634670258, 0.8119845390319824, 0.00026971689658239484, 0.08581340312957764]",GRÜNE,GRÜNE
"[0.0006137978634797037, 0.05696931108832359, 0.03099929541349411, 0.11684566736221313, 0.0017112065106630325, 0.792860746383667]",SPD,SPD
"[0.24210698902606964, 0.0011368587147444487, 0.0021036549005657434, 0.0032433741725981236, 0.7512160539627075, 0.0001931148290168494]",AfD,LINKE
"[0.00012502270692493767, 0.001478388556279242, 0.011649295687675476, 0.1439264416694641, 0.0001977207575691864, 0.8426230549812317]",SPD,SPD
"[0.0013480912894010544, 0.6654458045959473, 0.21833311021327972, 0.014965448528528214, 0.001274303300306201, 0.0986332967877388]",CDU/CSU,CDU/CSU
"[0.0003065774217247963, 0.0001114810147555545, 3.9957707485882565e-05, 0.00040741334669291973, 0.9989230632781982, 0.0002114383823936805]",LINKE,LINKE
"[0.00025230602477677166, 0.0392950065433979, 0.6142803430557251, 0.06522713601589203, 0.0012320735258981586, 0.27971312403678894]",FDP,FDP
"[0.00015280823572538793, 0.02782006375491619, 0.9115774035453796, 0.016497664153575897, 0.0003598017792683095, 0.04359230399131775]",FDP,FDP
"[0.9993056654930115, 0.00020352014689706266, 0.00012728534056805074, 6.637728802161291e-05, 0.00022685399744659662, 7.02243996784091e-05]",AfD,AfD
"[0.0003981591435149312, 0.005615475121885538, 0.3589443266391754, 0.2184308022260666, 0.0002413182519376278, 0.4163699150085449]",FDP,SPD
"[0.0007283393642865121, 0.014615119434893131, 0.009023372083902359, 0.12451191246509552, 0.8407726287841797, 0.010348618030548096]",LINKE,LINKE
"[0.0003738264786079526, 0.044950272887945175, 0.13026174902915955, 0.0877222865819931, 0.0015041108708828688, 0.7351877689361572]",SPD,SPD
"[0.000373433722415939, 0.1235627606511116, 0.028245210647583008, 0.25190553069114685, 0.0006790775223635137, 0.5952339768409729]",SPD,SPD
"[0.00045573650277219713, 0.8797517418861389, 0.014585648663341999, 0.001996448962017894, 0.0007049308042041957, 0.10250543802976608]",CDU/CSU,CDU/CSU
"[0.0003096385335084051, 0.008290636353194714, 0.45326030254364014, 0.05275709927082062, 0.00024034330272115767, 0.48514196276664734]",FDP,SPD
"[0.00020833131566178054, 0.00014156225370243192, 5.636385321849957e-05, 0.0004430013941600919, 0.9988429546356201, 0.0003077428264077753]",LINKE,LINKE
"[0.00021387850574683398, 0.0004980130470357835, 0.011744850315153599, 0.7774620056152344, 0.0016576331108808517, 0.20842361450195312]",GRÜNE,GRÜNE
"[0.00037497314042411745, 0.008468291722238064, 0.01043818611651659, 0.598210871219635, 0.002621927298605442, 0.37988579273223877]",GRÜNE,GRÜNE
"[0.04447294771671295, 0.0035204242449253798, 0.05418425798416138, 0.5221413969993591, 0.04108194634318352, 0.33459901809692383]",SPD,GRÜNE
"[0.00025438464945182204, 0.009450994431972504, 0.0020399438217282295, 0.24867048859596252, 0.0004030474228784442, 0.7391811609268188]",SPD,SPD
"[0.00024582186597399414, 0.9476822018623352, 0.03620404377579689, 0.0016009182436391711, 0.0002036298392340541, 0.014063403941690922]",CDU/CSU,CDU/CSU
"[0.00025175639893859625, 0.9975647926330566, 0.0015930129447951913, 0.00017144682351499796, 0.0001343292387900874, 0.0002845588605850935]",CDU/CSU,CDU/CSU
"[0.0005938307149335742, 0.9104306697845459, 0.05796793848276138, 0.008823523297905922, 0.0009154882864095271, 0.02126854471862316]",CDU/CSU,CDU/CSU
"[0.000882931228261441, 0.9949267506599426, 0.0009052744135260582, 0.0007712193764746189, 0.00017837906489148736, 0.002335457131266594]",CDU/CSU,CDU/CSU
"[0.0013589762384071946, 0.0008902426343411207, 0.003252820111811161, 0.4371383488178253, 0.5559927821159363, 0.0013667428866028786]",LINKE,LINKE
"[0.0002224112395197153, 0.05612053722143173, 0.936517596244812, 0.001829625340178609, 0.0002787258999887854, 0.005031087435781956]",FDP,FDP
"[0.00048196909483522177, 0.32138344645500183, 0.06536710262298584, 0.019653458148241043, 0.0005807262496091425, 0.5925332903862]",CDU/CSU,SPD
"[8.261659240815789e-05, 0.00341039034537971, 0.0037390042562037706, 0.9873396158218384, 0.002556511200964451, 0.0028718840330839157]",GRÜNE,GRÜNE
"[0.0004973146133124828, 0.00029316998552531004, 0.0004331568197812885, 0.9069342613220215, 0.021963194012641907, 0.0698789432644844]",GRÜNE,GRÜNE
"[0.0005565790343098342, 0.000307822716422379, 0.0010194655042141676, 0.0019004320492967963, 0.9960525035858154, 0.00016316442633979023]",LINKE,LINKE
"[0.00023452774621546268, 0.0003830256755463779, 8.911508484743536e-05, 0.0022491838317364454, 0.9955861568450928, 0.0014579594135284424]",LINKE,LINKE
"[0.000279771804343909, 0.9979079961776733, 0.0007133508916012943, 0.0003194002201780677, 0.0003643469244707376, 0.0004150365712121129]",CDU/CSU,CDU/CSU
"[0.00023699275334365666, 0.9948328733444214, 0.004033912438899279, 0.00039096720865927637, 0.00010902832582360134, 0.0003961480688303709]",CDU/CSU,CDU/CSU
"[0.0019286584574729204, 0.492958664894104, 0.4779827892780304, 0.007892567664384842, 0.003042470198124647, 0.01619482785463333]",CDU/CSU,CDU/CSU
"[0.001910812221467495, 0.01128885056823492, 0.9858630299568176, 0.00034111333661712706, 0.000190439066500403, 0.0004057056794408709]",FDP,FDP
"[0.00014024745905771852, 0.00012153238640166819, 6.439660501200706e-05, 0.0013924884842708707, 0.9981741905212402, 0.00010704901069402695]",LINKE,LINKE
"[0.00026818341575562954, 0.8947713375091553, 0.015727877616882324, 0.048548586666584015, 0.0005020847311243415, 0.04018189758062363]",CDU/CSU,CDU/CSU
"[0.9982626438140869, 0.00023564748698845506, 0.00022209802409633994, 0.00017065067368093878, 0.0010017084423452616, 0.00010728707275120541]",AfD,AfD
"[0.0003079315647482872, 0.9069424271583557, 0.011037620715796947, 0.0007112307357601821, 0.00028075199224986136, 0.08071998506784439]",CDU/CSU,CDU/CSU
"[0.0012561114272102714, 0.012832711450755596, 0.018525579944252968, 0.2895210385322571, 0.6601418256759644, 0.017722753807902336]",LINKE,LINKE
"[0.0006451679510064423, 0.006102173589169979, 0.0026872456073760986, 0.04335528239607811, 0.9431250095367432, 0.0040851193480193615]",LINKE,LINKE
"[0.3410468101501465, 0.46579962968826294, 0.18694064021110535, 0.001479060621932149, 0.004198921844363213, 0.0005349558778107166]",AfD,CDU/CSU
"[0.0011772435391321778, 0.5141336917877197, 0.4594863951206207, 0.007593868300318718, 0.001247592270374298, 0.016361190006136894]",CDU/CSU,CDU/CSU
"[0.0009373388602398336, 0.2327408790588379, 0.013515844941139221, 0.6445616483688354, 0.09624005109071732, 0.01200427021831274]",GRÜNE,GRÜNE
"[0.00018716046179179102, 0.0005136490217410028, 0.9987369179725647, 0.0001795106363715604, 0.00011726861703209579, 0.00026547384914010763]",FDP,FDP
"[0.00038279645377770066, 0.2802339494228363, 0.05698150396347046, 0.014410724863409996, 0.00022969150450080633, 0.6477612853050232]",SPD,SPD
"[0.0003625810204539448, 0.455005019903183, 0.046178895980119705, 0.05118343234062195, 0.0003497340658213943, 0.44692039489746094]",SPD,CDU/CSU
"[0.0003012614033650607, 0.6089785099029541, 0.014826389029622078, 0.002072317758575082, 0.0010629115859046578, 0.37275856733322144]",CDU/CSU,CDU/CSU
"[0.9965096116065979, 0.001530048088170588, 0.0010391644900664687, 0.00019891878764610738, 0.0006350107141770422, 8.718277240404859e-05]",AfD,AfD
"[0.1775686889886856, 0.22302435338497162, 0.28673240542411804, 0.0444972962141037, 0.036085523664951324, 0.23209170997142792]",SPD,FDP
"[0.00026663756580092013, 0.2001010626554489, 0.001835792907513678, 0.01069555152207613, 0.00036782363895326853, 0.7867331504821777]",SPD,SPD
"[0.0042684730142354965, 0.49612581729888916, 0.030785899609327316, 0.2923632562160492, 0.010798466391861439, 0.1656581163406372]",GRÜNE,CDU/CSU
"[0.0017853404860943556, 0.8874865770339966, 0.05383618548512459, 0.00018290511798113585, 0.0006061571184545755, 0.056102849543094635]",CDU/CSU,CDU/CSU
"[0.9983707070350647, 0.0011675457935780287, 0.0001249047927558422, 6.711838796036318e-05, 0.000199013389647007, 7.075281610013917e-05]",AfD,AfD
"[0.00021617916354443878, 0.004728261847048998, 0.02180802822113037, 0.298438161611557, 0.0002374205505475402, 0.6745719313621521]",SPD,SPD
"[0.0005638921284116805, 0.7896461486816406, 0.0006028383504599333, 0.08515381067991257, 0.01420564390718937, 0.1098276674747467]",CDU/CSU,CDU/CSU
"[0.0027238454204052687, 0.6248486042022705, 0.3414592146873474, 0.016515780240297318, 0.0003644496318884194, 0.014088058844208717]",CDU/CSU,CDU/CSU
"[0.0056074559688568115, 0.02438720129430294, 0.8955020904541016, 0.0643475353717804, 0.0045629385858774185, 0.0055927978828549385]",AfD,FDP
"[0.010323639959096909, 0.27753153443336487, 0.027718007564544678, 0.0900140032172203, 0.030856799334287643, 0.5635560154914856]",SPD,SPD
"[0.003742879955098033, 0.6864804625511169, 0.28650394082069397, 0.0025088193360716105, 0.0011051655746996403, 0.019658716395497322]",CDU/CSU,CDU/CSU
"[0.0013770475052297115, 0.05865761265158653, 0.02571423351764679, 0.5416781902313232, 0.37081170082092285, 0.0017612032825127244]",LINKE,GRÜNE
"[0.9948312640190125, 0.00024837953969836235, 0.0007490140269510448, 0.00013367764768190682, 0.003967531491070986, 7.015630399109796e-05]",AfD,AfD
"[0.005287397652864456, 0.07353580743074417, 0.020447595044970512, 0.38544121384620667, 0.43041086196899414, 0.08487716317176819]",LINKE,LINKE
"[0.00035311965621076524, 0.9577324986457825, 0.0037771211937069893, 0.00107215391471982, 0.0002588826173450798, 0.03680623695254326]",CDU/CSU,CDU/CSU
"[0.00020175555255264044, 0.014720916748046875, 0.028340885415673256, 0.6746103763580322, 0.000427748920628801, 0.28169822692871094]",SPD,GRÜNE
"[0.9990924000740051, 0.00013608791050501168, 0.0005366711993701756, 6.105969077907503e-05, 0.00011068627645727247, 6.316159851849079e-05]",AfD,AfD
"[0.0002567735791672021, 0.00029660676955245435, 0.000489373633172363, 0.8816378712654114, 0.10465249419212341, 0.012666843831539154]",GRÜNE,GRÜNE
"[0.0005194535478949547, 0.05566464364528656, 0.0971347838640213, 0.19053798913955688, 0.004441794473677874, 0.6517013311386108]",SPD,SPD
"[0.00016758809215389192, 0.9866470098495483, 0.009361594915390015, 0.0001976747444132343, 0.00011198988067917526, 0.003514112439006567]",CDU/CSU,CDU/CSU
"[0.0002173155953641981, 0.0004977923235855997, 0.009947818703949451, 0.8528680801391602, 0.00036330430884845555, 0.13610565662384033]",GRÜNE,GRÜNE
"[0.0009299139492213726, 0.9817104339599609, 0.003309555584564805, 0.008051895536482334, 0.0033397190272808075, 0.0026583715807646513]",CDU/CSU,CDU/CSU
"[0.0016197658842429519, 0.250381201505661, 0.6668047308921814, 0.07210094481706619, 0.0006239117938093841, 0.008469522930681705]",FDP,FDP
"[0.9924216270446777, 0.0010176111245527864, 0.0027967900969088078, 0.00020062363182660192, 0.0032389950938522816, 0.0003243176033720374]",AfD,AfD
"[0.0003855472896248102, 0.0008296389132738113, 0.011976316571235657, 0.47325363755226135, 0.0023115708027035, 0.5112432837486267]",GRÜNE,SPD
"[0.00029655214166268706, 0.3192176818847656, 0.007994159124791622, 0.0017461017705500126, 0.001870551030151546, 0.668874979019165]",FDP,SPD
"[0.00014871268649585545, 0.0018025182653218508, 0.011614167131483555, 0.018579350784420967, 0.0001305926707573235, 0.9677246809005737]",SPD,SPD
"[0.0011732133571058512, 0.683157205581665, 0.25761300325393677, 0.005615360103547573, 0.0003846691979561001, 0.05205652862787247]",CDU/CSU,CDU/CSU
"[0.004968855995684862, 0.06329209357500076, 0.7113974094390869, 0.20347730815410614, 0.007797264028340578, 0.009067094884812832]",FDP,FDP
"[0.00021075052791275084, 0.028208795934915543, 0.0006333494675345719, 0.0009264053078368306, 0.00039747939445078373, 0.9696232080459595]",SPD,SPD
"[0.0006077989819459617, 0.7512224316596985, 0.20628397166728973, 0.028204886242747307, 0.0002893422788474709, 0.013391565531492233]",CDU/CSU,CDU/CSU
"[0.002230658195912838, 0.006467118859291077, 0.70818692445755, 0.26902711391448975, 0.0009085352066904306, 0.01317963469773531]",FDP,FDP
"[0.03125710412859917, 0.7494301199913025, 0.16084201633930206, 0.00965669471770525, 0.001075325533747673, 0.04773879051208496]",CDU/CSU,CDU/CSU
"[0.0005868179141543806, 0.9170444011688232, 0.045693475753068924, 0.0014129714109003544, 0.000220984555198811, 0.035041358321905136]",CDU/CSU,CDU/CSU
"[0.0006194434245117009, 0.5272800326347351, 0.01102814357727766, 0.09316324442625046, 0.003358111483976245, 0.36455103754997253]",SPD,CDU/CSU
"[0.00025202761753462255, 0.9965746998786926, 0.0011241009924560785, 0.00015794404316693544, 0.0014137537218630314, 0.0004775161505676806]",CDU/CSU,CDU/CSU
"[0.00021386567095760256, 0.2112678736448288, 0.018492350354790688, 0.03534318506717682, 0.0008417409844696522, 0.7338409423828125]",SPD,SPD
"[0.00021931692026555538, 0.07721268385648727, 0.0043640402145683765, 0.002228983212262392, 0.0004677051620092243, 0.9155071973800659]",SPD,SPD
"[0.00042409086017869413, 0.2501285970211029, 0.010686242952942848, 0.3872455954551697, 0.0004430249391589314, 0.35107240080833435]",GRÜNE,GRÜNE
"[0.00046756211668252945, 0.007628816179931164, 0.021576369181275368, 0.6804953813552856, 0.28710469603538513, 0.0027271495200693607]",GRÜNE,GRÜNE
"[0.0014055523788556457, 0.0006010102806612849, 0.03572532534599304, 0.06490541994571686, 0.896976888179779, 0.0003858561394736171]",LINKE,LINKE
"[0.0004890598938800395, 0.0015681465156376362, 0.12695053219795227, 0.4654630422592163, 0.0005964344018138945, 0.40493282675743103]",GRÜNE,GRÜNE
"[0.0003625531680881977, 0.592098593711853, 0.3162074089050293, 0.03659311681985855, 0.0020383973605930805, 0.052699893712997437]",FDP,CDU/CSU
"[0.27720797061920166, 0.5304321050643921, 0.02916782908141613, 0.008489744737744331, 0.0029550844337791204, 0.15174728631973267]",SPD,CDU/CSU
"[0.9911534786224365, 0.0004668631299864501, 0.000256456172792241, 0.00016206945292651653, 0.00762742618098855, 0.00033364727278240025]",AfD,AfD
"[0.00045859618694521487, 0.8706524968147278, 0.10197336971759796, 0.0019707665778696537, 0.000534063030499965, 0.024410763755440712]",CDU/CSU,CDU/CSU
"[0.9991167783737183, 0.0004757180577144027, 0.00015057437121868134, 4.075856850249693e-05, 0.0001412347482983023, 7.489190466003492e-05]",AfD,AfD
"[0.00019599810184445232, 0.9556663036346436, 0.018486274406313896, 0.001058525638654828, 0.00043896757415495813, 0.02415391057729721]",CDU/CSU,CDU/CSU
"[0.18804578483104706, 0.12873926758766174, 0.08086424320936203, 0.19775791466236115, 0.1911839246749878, 0.21340887248516083]",AfD,SPD
"[0.0001672599173616618, 0.0002962928847409785, 0.9987788200378418, 0.0002876612707041204, 0.0002230938262073323, 0.0002468785969540477]",FDP,FDP
"[0.0005724438815377653, 0.0015276898629963398, 0.2960720956325531, 0.16249756515026093, 0.0008203780744224787, 0.5385097861289978]",SPD,SPD
"[0.00014572877262253314, 0.00018047899357043207, 0.00010006006777985021, 0.00022993622405920178, 0.9992448091506958, 9.908767242450267e-05]",LINKE,LINKE
"[0.0005132543155923486, 0.12833426892757416, 0.5130041241645813, 0.01476353406906128, 0.00019896344747394323, 0.3431859016418457]",FDP,FDP
"[0.00024751684395596385, 0.16755330562591553, 0.006919127888977528, 0.016353266313672066, 0.003305276855826378, 0.8056215047836304]",SPD,SPD
"[0.000574389414396137, 0.15749894082546234, 0.0011129755293950438, 0.020103542134165764, 0.008186589926481247, 0.8125235438346863]",SPD,SPD
"[0.0022773449309170246, 0.35365405678749084, 0.03303631767630577, 0.45434728264808655, 0.09741658717393875, 0.05926835536956787]",LINKE,GRÜNE
"[0.9930672645568848, 0.00211352645419538, 0.0011660041054710746, 0.00019263233116362244, 0.002542276866734028, 0.0009182027424685657]",AfD,AfD
"[0.0038255678955465555, 0.7027995586395264, 0.018877428025007248, 0.0020198978018015623, 0.0008484977297484875, 0.27162912487983704]",CDU/CSU,CDU/CSU
"[0.0007557645440101624, 0.8895065188407898, 0.06234311684966087, 0.0047345818020403385, 0.00036422404809854925, 0.04229583218693733]",CDU/CSU,CDU/CSU
"[0.00022407220967579633, 0.016470663249492645, 0.002279203152284026, 0.613646924495697, 0.001710214652121067, 0.3656688630580902]",SPD,GRÜNE
"[0.007061045151203871, 0.00030305393738672137, 0.0006197045440785587, 0.0007453197031281888, 0.9912125468254089, 5.834945113747381e-05]",LINKE,LINKE
"[0.008556634187698364, 0.05666109174489975, 0.04957778379321098, 0.06873747706413269, 0.4838927090167999, 0.3325742781162262]",GRÜNE,LINKE
"[0.9669382572174072, 0.0014976090751588345, 0.03030521050095558, 0.00022490863921120763, 0.0007863839273341, 0.000247660034801811]",AfD,AfD
"[0.0014297725865617394, 0.10322225838899612, 0.017346443608403206, 0.04448540881276131, 0.20687520503997803, 0.6266408562660217]",SPD,SPD
"[0.0009425464668311179, 0.024762310087680817, 0.8543491363525391, 0.09473475813865662, 0.008845377713441849, 0.01636584848165512]",FDP,FDP
"[0.4146878719329834, 0.005472333170473576, 0.5758790969848633, 0.002531135454773903, 0.000988229876384139, 0.0004413745191413909]",FDP,FDP
"[0.00023397181939799339, 0.0031081854831427336, 0.10817545652389526, 0.6463944911956787, 0.0008297143504023552, 0.2412581592798233]",GRÜNE,GRÜNE
"[0.0008622884633950889, 0.6281827092170715, 0.25643470883369446, 0.005318500567227602, 0.0007259685662575066, 0.10847587138414383]",CDU/CSU,CDU/CSU
"[0.9990617632865906, 0.000279421714367345, 0.0004896633327007294, 4.821580296265893e-05, 7.374968845397234e-05, 4.71310195280239e-05]",AfD,AfD
"[0.9993616938591003, 0.00021879051928408444, 0.00012345578579697758, 3.95432798541151e-05, 0.00020462030079215765, 5.191899981582537e-05]",AfD,AfD
"[0.008252241648733616, 0.909720242023468, 0.011002686806023121, 0.003536718199029565, 0.001145965768955648, 0.06634210795164108]",CDU/CSU,CDU/CSU
"[0.00041914897155947983, 0.5596975088119507, 0.018913855776190758, 0.3929262161254883, 0.0031039791647344828, 0.02493930794298649]",GRÜNE,CDU/CSU
